True
list index out of range
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
not enough arguments for format string
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
RequestError(400, 'search_phase_execution_exception', 'Failed to parse query [The Legend of Heroes: Trails in the Sky (Price Change]')
not enough arguments for format string
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
list.append() takes exactly one argument (2 given)
